Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    PACKAGE         reduce using rule 51 (factor -> INT_LITERAL .)
    FUNC            reduce using rule 51 (factor -> INT_LITERAL .)
    VAR             reduce using rule 51 (factor -> INT_LITERAL .)
    CONST           reduce using rule 51 (factor -> INT_LITERAL .)
    IMPORT          reduce using rule 51 (factor -> INT_LITERAL .)
    $end            reduce using rule 51 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 51 (factor -> INT_LITERAL .)
    ID              reduce using rule 51 (factor -> INT_LITERAL .)
    IF              reduce using rule 51 (factor -> INT_LITERAL .)
    NOT             reduce using rule 51 (factor -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 51 (factor -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 51 (factor -> INT_LITERAL .)
    STRING_LITERAL  reduce using rule 51 (factor -> INT_LITERAL .)
    LPAREN          reduce using rule 51 (factor -> INT_LITERAL .)
    BOOL_LITERAL    reduce using rule 51 (factor -> INT_LITERAL .)
    RBRACE          reduce using rule 51 (factor -> INT_LITERAL .)
    LBRACE          reduce using rule 51 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 51 (factor -> INT_LITERAL .)


state 37

    (52) factor -> FLOAT_LITERAL .

    PLUS            reduce using rule 52 (factor -> FLOAT_LITERAL .)
    MINUS           reduce using rule 52 (factor -> FLOAT_LITERAL .)
    TIMES           reduce using rule 52 (factor -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 52 (factor -> FLOAT_LITERAL .)
    MOD             reduce using rule 52 (factor -> FLOAT_LITERAL .)
    AND             reduce using rule 52 (factor -> FLOAT_LITERAL .)
    OR              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    NEQ             reduce using rule 52 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    SEMI            reduce using rule 52 (factor -> FLOAT_LITERAL .)
    PACKAGE         reduce using rule 52 (factor -> FLOAT_LITERAL .)
    FUNC            reduce using rule 52 (factor -> FLOAT_LITERAL .)
    VAR             reduce using rule 52 (factor -> FLOAT_LITERAL .)
    CONST           reduce using rule 52 (factor -> FLOAT_LITERAL .)
    IMPORT          reduce using rule 52 (factor -> FLOAT_LITERAL .)
    $end            reduce using rule 52 (factor -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 52 (factor -> FLOAT_LITERAL .)
    ID              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    IF              reduce using rule 52 (factor -> FLOAT_LITERAL .)
    NOT             reduce using rule 52 (factor -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 52 (factor -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 52 (factor -> FLOAT_LITERAL .)
    STRING_LITERAL  reduce using rule 52 (factor -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 52 (factor -> FLOAT_LITERAL .)
    BOOL_LITERAL    reduce using rule 52 (factor -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 52 (factor -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 52 (factor -> FLOAT_LITERAL .)
    COMMA           reduce using rule 52 (factor -> FLOAT_LITERAL .)


state 38

    (54) factor -> STRING_LITERAL .

    PLUS            reduce using rule 54 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 54 (factor -> STRING_LITERAL .)
    TIMES           reduce using rule 54 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 54 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 54 (factor -> STRING_LITERAL .)
    AND             reduce using rule 54 (factor -> STRING_LITERAL .)
    OR              reduce using rule 54 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 54 (factor -> STRING_LITERAL .)
    NEQ             reduce using rule 54 (factor -> STRING_LITERAL .)
    LT              reduce using rule 54 (factor -> STRING_LITERAL .)
    LE              reduce using rule 54 (factor -> STRING_LITERAL .)
    GT              reduce using rule 54 (factor -> STRING_LITERAL .)
    GE              reduce using rule 54 (factor -> STRING_LITERAL .)
    SEMI            reduce using rule 54 (factor -> STRING_LITERAL .)
    PACKAGE         reduce using rule 54 (factor -> STRING_LITERAL .)
    FUNC            reduce using rule 54 (factor -> STRING_LITERAL .)
    VAR             reduce using rule 54 (factor -> STRING_LITERAL .)
    CONST           reduce using rule 54 (factor -> STRING_LITERAL .)
    IMPORT          reduce using rule 54 (factor -> STRING_LITERAL .)
    $end            reduce using rule 54 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 54 (factor -> STRING_LITERAL .)
    ID              reduce using rule 54 (factor -> STRING_LITERAL .)
    IF              reduce using rule 54 (factor -> STRING_LITERAL .)
    NOT             reduce using rule 54 (factor -> STRING_LITERAL .)
    INT_LITERAL     reduce using rule 54 (factor -> STRING_LITERAL .)
    FLOAT_LITERAL   reduce using rule 54 (factor -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 54 (factor -> STRING_LITERAL .)
    LPAREN          reduce using rule 54 (factor -> STRING_LITERAL .)
    BOOL_LITERAL    reduce using rule 54 (factor -> STRING_LITERAL .)
    RBRACE          reduce using rule 54 (factor -> STRING_LITERAL .)
    LBRACE          reduce using rule 54 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 54 (factor -> STRING_LITERAL .)


state 39

    (55) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 61
    factor                         shift and go to state 35

state 40

    (56) factor -> BOOL_LITERAL .

    PLUS            reduce using rule 56 (factor -> BOOL_LITERAL .)
    MINUS           reduce using rule 56 (factor -> BOOL_LITERAL .)
    TIMES           reduce using rule 56 (factor -> BOOL_LITERAL .)
    DIVIDE          reduce using rule 56 (factor -> BOOL_LITERAL .)
    MOD             reduce using rule 56 (factor -> BOOL_LITERAL .)
    AND             reduce using rule 56 (factor -> BOOL_LITERAL .)
    OR              reduce using rule 56 (factor -> BOOL_LITERAL .)
    EQ              reduce using rule 56 (factor -> BOOL_LITERAL .)
    NEQ             reduce using rule 56 (factor -> BOOL_LITERAL .)
    LT              reduce using rule 56 (factor -> BOOL_LITERAL .)
    LE              reduce using rule 56 (factor -> BOOL_LITERAL .)
    GT              reduce using rule 56 (factor -> BOOL_LITERAL .)
    GE              reduce using rule 56 (factor -> BOOL_LITERAL .)
    SEMI            reduce using rule 56 (factor -> BOOL_LITERAL .)
    PACKAGE         reduce using rule 56 (factor -> BOOL_LITERAL .)
    FUNC            reduce using rule 56 (factor -> BOOL_LITERAL .)
    VAR             reduce using rule 56 (factor -> BOOL_LITERAL .)
    CONST           reduce using rule 56 (factor -> BOOL_LITERAL .)
    IMPORT          reduce using rule 56 (factor -> BOOL_LITERAL .)
    $end            reduce using rule 56 (factor -> BOOL_LITERAL .)
    RPAREN          reduce using rule 56 (factor -> BOOL_LITERAL .)
    ID              reduce using rule 56 (factor -> BOOL_LITERAL .)
    IF              reduce using rule 56 (factor -> BOOL_LITERAL .)
    NOT             reduce using rule 56 (factor -> BOOL_LITERAL .)
    INT_LITERAL     reduce using rule 56 (factor -> BOOL_LITERAL .)
    FLOAT_LITERAL   reduce using rule 56 (factor -> BOOL_LITERAL .)
    STRING_LITERAL  reduce using rule 56 (factor -> BOOL_LITERAL .)
    LPAREN          reduce using rule 56 (factor -> BOOL_LITERAL .)
    BOOL_LITERAL    reduce using rule 56 (factor -> BOOL_LITERAL .)
    RBRACE          reduce using rule 56 (factor -> BOOL_LITERAL .)
    LBRACE          reduce using rule 56 (factor -> BOOL_LITERAL .)
    COMMA           reduce using rule 56 (factor -> BOOL_LITERAL .)


state 41

    (14) param -> ID type_spec .

    COMMA           reduce using rule 14 (param -> ID type_spec .)
    RPAREN          reduce using rule 14 (param -> ID type_spec .)


state 42

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN . func_return LBRACE statement_list RBRACE
    (9) func_return -> . type_spec
    (10) func_return -> . empty
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE
    (59) empty -> .

    INT_TYPE        shift and go to state 20
    FLOAT_TYPE      shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23
    LBRACE          reduce using rule 59 (empty -> .)

    func_return                    shift and go to state 62
    type_spec                      shift and go to state 63
    empty                          shift and go to state 64

state 43

    (11) param_list -> param COMMA . param_list
    (11) param_list -> . param COMMA param_list
    (12) param_list -> . param
    (13) param_list -> . empty
    (14) param -> . ID type_spec
    (59) empty -> .

    ID              shift and go to state 26
    RPAREN          reduce using rule 59 (empty -> .)

    param                          shift and go to state 28
    param_list                     shift and go to state 65
    empty                          shift and go to state 29

state 44

    (6) top_declaration -> VAR ID type_spec ASSIGN expression . SEMI_OPTIONAL
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 66
    empty                          shift and go to state 17

state 45

    (7) top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .

    PACKAGE         reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    FUNC            reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    VAR             reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    CONST           reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    IMPORT          reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    $end            reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)


state 46

    (35) expression -> expression PLUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
