Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
    RSHIFT          shift and go to state 82
    SEMI            shift and go to state 83
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    INTEGER         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING_LITERAL  reduce using rule 73 (empty -> .)
    RAW_STRING      reduce using rule 73 (empty -> .)
    BOOL_LITERAL    reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

  ! SEMI            [ reduce using rule 73 (empty -> .) ]
  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 64
    empty                          shift and go to state 84

state 35

    (19) statement -> assign_statement . SEMI_OPTIONAL
    (63) SEMI_OPTIONAL -> . SEMI
    (64) SEMI_OPTIONAL -> . empty
    (73) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 83
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    INTEGER         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING_LITERAL  reduce using rule 73 (empty -> .)
    RAW_STRING      reduce using rule 73 (empty -> .)
    BOOL_LITERAL    reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

  ! SEMI            [ reduce using rule 73 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 85
    empty                          shift and go to state 84

state 36

    (20) statement -> control_structure .

    VAR             reduce using rule 20 (statement -> control_structure .)
    ID              reduce using rule 20 (statement -> control_structure .)
    SEMI            reduce using rule 20 (statement -> control_structure .)
    IF              reduce using rule 20 (statement -> control_structure .)
    MINUS           reduce using rule 20 (statement -> control_structure .)
    NOT             reduce using rule 20 (statement -> control_structure .)
    INTEGER         reduce using rule 20 (statement -> control_structure .)
    FLOAT           reduce using rule 20 (statement -> control_structure .)
    STRING_LITERAL  reduce using rule 20 (statement -> control_structure .)
    RAW_STRING      reduce using rule 20 (statement -> control_structure .)
    BOOL_LITERAL    reduce using rule 20 (statement -> control_structure .)
    LPAREN          reduce using rule 20 (statement -> control_structure .)
    RBRACE          reduce using rule 20 (statement -> control_structure .)


state 37

    (22) statement -> SEMI .

    VAR             reduce using rule 22 (statement -> SEMI .)
    ID              reduce using rule 22 (statement -> SEMI .)
    SEMI            reduce using rule 22 (statement -> SEMI .)
    IF              reduce using rule 22 (statement -> SEMI .)
    MINUS           reduce using rule 22 (statement -> SEMI .)
    NOT             reduce using rule 22 (statement -> SEMI .)
    INTEGER         reduce using rule 22 (statement -> SEMI .)
    FLOAT           reduce using rule 22 (statement -> SEMI .)
    STRING_LITERAL  reduce using rule 22 (statement -> SEMI .)
    RAW_STRING      reduce using rule 22 (statement -> SEMI .)
    BOOL_LITERAL    reduce using rule 22 (statement -> SEMI .)
    LPAREN          reduce using rule 22 (statement -> SEMI .)
    RBRACE          reduce using rule 22 (statement -> SEMI .)


state 38

    (27) control_structure -> IF . expression LBRACE statement_list RBRACE else_part
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 86
    factor                         shift and go to state 41

state 39

    (51) expression -> MINUS . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 87
    factor                         shift and go to state 41

state 40

    (52) expression -> NOT . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 88
    factor                         shift and go to state 41

state 41

    (53) expression -> factor .

    PLUS            reduce using rule 53 (expression -> factor .)
    MINUS           reduce using rule 53 (expression -> factor .)
    TIMES           reduce using rule 53 (expression -> factor .)
    DIVIDE          reduce using rule 53 (expression -> factor .)
    MODULO          reduce using rule 53 (expression -> factor .)
    OR              reduce using rule 53 (expression -> factor .)
    AND             reduce using rule 53 (expression -> factor .)
    EQ              reduce using rule 53 (expression -> factor .)
    NE              reduce using rule 53 (expression -> factor .)
    LT              reduce using rule 53 (expression -> factor .)
    LE              reduce using rule 53 (expression -> factor .)
    GT              reduce using rule 53 (expression -> factor .)
    GE              reduce using rule 53 (expression -> factor .)
    BIT_OR          reduce using rule 53 (expression -> factor .)
    BIT_XOR         reduce using rule 53 (expression -> factor .)
    AND_NOT         reduce using rule 53 (expression -> factor .)
    LSHIFT          reduce using rule 53 (expression -> factor .)
    RSHIFT          reduce using rule 53 (expression -> factor .)
    SEMI            reduce using rule 53 (expression -> factor .)
    VAR             reduce using rule 53 (expression -> factor .)
    ID              reduce using rule 53 (expression -> factor .)
    IF              reduce using rule 53 (expression -> factor .)
    NOT             reduce using rule 53 (expression -> factor .)
    INTEGER         reduce using rule 53 (expression -> factor .)
    FLOAT           reduce using rule 53 (expression -> factor .)
    STRING_LITERAL  reduce using rule 53 (expression -> factor .)
    RAW_STRING      reduce using rule 53 (expression -> factor .)
    BOOL_LITERAL    reduce using rule 53 (expression -> factor .)
    LPAREN          reduce using rule 53 (expression -> factor .)
    RBRACE          reduce using rule 53 (expression -> factor .)
    RPAREN          reduce using rule 53 (expression -> factor .)
    LBRACE          reduce using rule 53 (expression -> factor .)
    COMMA           reduce using rule 53 (expression -> factor .)


state 42

    (65) factor -> INTEGER .

    PLUS            reduce using rule 65 (factor -> INTEGER .)
    MINUS           reduce using rule 65 (factor -> INTEGER .)
    TIMES           reduce using rule 65 (factor -> INTEGER .)
    DIVIDE          reduce using rule 65 (factor -> INTEGER .)
    MODULO          reduce using rule 65 (factor -> INTEGER .)
    OR              reduce using rule 65 (factor -> INTEGER .)
    AND             reduce using rule 65 (factor -> INTEGER .)
    EQ              reduce using rule 65 (factor -> INTEGER .)
    NE              reduce using rule 65 (factor -> INTEGER .)
    LT              reduce using rule 65 (factor -> INTEGER .)
    LE              reduce using rule 65 (factor -> INTEGER .)
    GT              reduce using rule 65 (factor -> INTEGER .)
    GE              reduce using rule 65 (factor -> INTEGER .)
    BIT_OR          reduce using rule 65 (factor -> INTEGER .)
    BIT_XOR         reduce using rule 65 (factor -> INTEGER .)
    AND_NOT         reduce using rule 65 (factor -> INTEGER .)
    LSHIFT          reduce using rule 65 (factor -> INTEGER .)
    RSHIFT          reduce using rule 65 (factor -> INTEGER .)
    SEMI            reduce using rule 65 (factor -> INTEGER .)
    VAR             reduce using rule 65 (factor -> INTEGER .)
