Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FMT
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 21 (statement -> expression SEMI .)
    STRING_LITERAL  reduce using rule 21 (statement -> expression SEMI .)
    RAW_STRING      reduce using rule 21 (statement -> expression SEMI .)
    BOOL_LITERAL    reduce using rule 21 (statement -> expression SEMI .)
    LPAREN          reduce using rule 21 (statement -> expression SEMI .)
    RBRACE          reduce using rule 21 (statement -> expression SEMI .)


state 100

    (22) statement -> print_statement SEMI .

    ID              reduce using rule 22 (statement -> print_statement SEMI .)
    VAR             reduce using rule 22 (statement -> print_statement SEMI .)
    IF              reduce using rule 22 (statement -> print_statement SEMI .)
    MINUS           reduce using rule 22 (statement -> print_statement SEMI .)
    NOT             reduce using rule 22 (statement -> print_statement SEMI .)
    INTEGER         reduce using rule 22 (statement -> print_statement SEMI .)
    FLOAT           reduce using rule 22 (statement -> print_statement SEMI .)
    STRING_LITERAL  reduce using rule 22 (statement -> print_statement SEMI .)
    RAW_STRING      reduce using rule 22 (statement -> print_statement SEMI .)
    BOOL_LITERAL    reduce using rule 22 (statement -> print_statement SEMI .)
    LPAREN          reduce using rule 22 (statement -> print_statement SEMI .)
    RBRACE          reduce using rule 22 (statement -> print_statement SEMI .)


state 101

    (25) declaration -> VAR ID . type_spec ASSIGN expression
    (26) type_spec -> . INT_TYPE
    (27) type_spec -> . FLOAT_TYPE
    (28) type_spec -> . STRING_TYPE
    (29) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 32
    FLOAT_TYPE      shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    type_spec                      shift and go to state 106

state 102

    (30) control_structure -> IF expression . LBRACE statement_list RBRACE else_part
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    LBRACE          shift and go to state 107
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 103

    (23) declaration -> ID DECLARE_ASSIGN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    ID              reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    VAR             reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    NOT             reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    INTEGER         reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    FLOAT           reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    STRING_LITERAL  reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    RAW_STRING      reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    LPAREN          reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49

  ! MINUS           [ reduce using rule 23 (declaration -> ID DECLARE_ASSIGN expression .) ]


state 104

    (24) declaration -> ID ASSIGN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    ID              reduce using rule 24 (declaration -> ID ASSIGN expression .)
    VAR             reduce using rule 24 (declaration -> ID ASSIGN expression .)
    IF              reduce using rule 24 (declaration -> ID ASSIGN expression .)
    NOT             reduce using rule 24 (declaration -> ID ASSIGN expression .)
    INTEGER         reduce using rule 24 (declaration -> ID ASSIGN expression .)
    FLOAT           reduce using rule 24 (declaration -> ID ASSIGN expression .)
    STRING_LITERAL  reduce using rule 24 (declaration -> ID ASSIGN expression .)
    RAW_STRING      reduce using rule 24 (declaration -> ID ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 24 (declaration -> ID ASSIGN expression .)
    LPAREN          reduce using rule 24 (declaration -> ID ASSIGN expression .)
    RBRACE          reduce using rule 24 (declaration -> ID ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49

  ! MINUS           [ reduce using rule 24 (declaration -> ID ASSIGN expression .) ]


state 105

    (33) print_statement -> ID DOT ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 108


state 106

    (25) declaration -> VAR ID type_spec . ASSIGN expression

    ASSIGN          shift and go to state 109


state 107

    (30) control_structure -> IF expression LBRACE . statement_list RBRACE else_part
    (17) statement_list -> . statement statement_list
    (18) statement_list -> . empty
    (19) statement -> . declaration
    (20) statement -> . control_structure
    (21) statement -> . expression SEMI
    (22) statement -> . print_statement SEMI
    (60) empty -> .
    (23) declaration -> . ID DECLARE_ASSIGN expression
    (24) declaration -> . ID ASSIGN expression
    (25) declaration -> . VAR ID type_spec ASSIGN expression
    (30) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (33) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 60 (empty -> .)
    ID              shift and go to state 84
    VAR             shift and go to state 92
    IF              shift and go to state 93
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 90
    statement_list                 shift and go to state 110
    statement                      shift and go to state 86
    empty                          shift and go to state 87
    declaration                    shift and go to state 88
    control_structure              shift and go to state 89
    print_statement                shift and go to state 91
    factor                         shift and go to state 21

state 108

    (33) print_statement -> ID DOT ID LPAREN . arg_list RPAREN
    (34) arg_list -> . expression COMMA arg_list
    (35) arg_list -> . expression
    (36) arg_list -> . empty
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (60) empty -> .
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    RPAREN          reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    arg_list                       shift and go to state 111
    expression                     shift and go to state 112
    empty                          shift and go to state 113
    factor                         shift and go to state 21

state 109

    (25) declaration -> VAR ID type_spec ASSIGN . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 114
    factor                         shift and go to state 21

state 110

    (30) control_structure -> IF expression LBRACE statement_list . RBRACE else_part

    RBRACE          shift and go to state 115


state 111

    (33) print_statement -> ID DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 116


state 112

    (34) arg_list -> expression . COMMA arg_list
    (35) arg_list -> expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 35 (arg_list -> expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 113

    (36) arg_list -> empty .

    RPAREN          reduce using rule 36 (arg_list -> empty .)


state 114

    (25) declaration -> VAR ID type_spec ASSIGN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

  ! shift/reduce conflict for MINUS resolved as shift
    ID              reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    VAR             reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    IF              reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    NOT             reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    INTEGER         reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    FLOAT           reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    STRING_LITERAL  reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    RAW_STRING      reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    BOOL_LITERAL    reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    LPAREN          reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    RBRACE          reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49

  ! MINUS           [ reduce using rule 25 (declaration -> VAR ID type_spec ASSIGN expression .) ]


state 115

    (30) control_structure -> IF expression LBRACE statement_list RBRACE . else_part
    (31) else_part -> . ELSE LBRACE statement_list RBRACE
    (32) else_part -> . empty
    (60) empty -> .

    ELSE            shift and go to state 119
    ID              reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    NOT             reduce using rule 60 (empty -> .)
    INTEGER         reduce using rule 60 (empty -> .)
    FLOAT           reduce using rule 60 (empty -> .)
    STRING_LITERAL  reduce using rule 60 (empty -> .)
    RAW_STRING      reduce using rule 60 (empty -> .)
    BOOL_LITERAL    reduce using rule 60 (empty -> .)
    LPAREN          reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)

    else_part                      shift and go to state 118
    empty                          shift and go to state 120

state 116

    (33) print_statement -> ID DOT ID LPAREN arg_list RPAREN .

    SEMI            reduce using rule 33 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)


state 117

    (34) arg_list -> expression COMMA . arg_list
    (34) arg_list -> . expression COMMA arg_list
    (35) arg_list -> . expression
    (36) arg_list -> . empty
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (60) empty -> .
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    RPAREN          reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 112
    arg_list                       shift and go to state 121
    empty                          shift and go to state 113
    factor                         shift and go to state 21

state 118

    (30) control_structure -> IF expression LBRACE statement_list RBRACE else_part .

    ID              reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    VAR             reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    IF              reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    MINUS           reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    NOT             reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    INTEGER         reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    FLOAT           reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    STRING_LITERAL  reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    RAW_STRING      reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    BOOL_LITERAL    reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    LPAREN          reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    RBRACE          reduce using rule 30 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)


state 119

    (31) else_part -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122


state 120

    (32) else_part -> empty .

    ID              reduce using rule 32 (else_part -> empty .)
    VAR             reduce using rule 32 (else_part -> empty .)
    IF              reduce using rule 32 (else_part -> empty .)
    MINUS           reduce using rule 32 (else_part -> empty .)
    NOT             reduce using rule 32 (else_part -> empty .)
    INTEGER         reduce using rule 32 (else_part -> empty .)
    FLOAT           reduce using rule 32 (else_part -> empty .)
    STRING_LITERAL  reduce using rule 32 (else_part -> empty .)
    RAW_STRING      reduce using rule 32 (else_part -> empty .)
    BOOL_LITERAL    reduce using rule 32 (else_part -> empty .)
    LPAREN          reduce using rule 32 (else_part -> empty .)
    RBRACE          reduce using rule 32 (else_part -> empty .)


state 121

    (34) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 34 (arg_list -> expression COMMA arg_list .)


state 122

    (31) else_part -> ELSE LBRACE . statement_list RBRACE
    (17) statement_list -> . statement statement_list
    (18) statement_list -> . empty
    (19) statement -> . declaration
    (20) statement -> . control_structure
    (21) statement -> . expression SEMI
    (22) statement -> . print_statement SEMI
    (60) empty -> .
    (23) declaration -> . ID DECLARE_ASSIGN expression
    (24) declaration -> . ID ASSIGN expression
    (25) declaration -> . VAR ID type_spec ASSIGN expression
    (30) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (33) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 60 (empty -> .)
    ID              shift and go to state 84
    VAR             shift and go to state 92
    IF              shift and go to state 93
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    statement_list                 shift and go to state 123
    statement                      shift and go to state 86
    empty                          shift and go to state 87
    declaration                    shift and go to state 88
    control_structure              shift and go to state 89
    expression                     shift and go to state 90
    print_statement                shift and go to state 91
    factor                         shift and go to state 21

state 123

    (31) else_part -> ELSE LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 124


state 124

    (31) else_part -> ELSE LBRACE statement_list RBRACE .

    ID              reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    VAR             reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    STRING_LITERAL  reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    RAW_STRING      reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    BOOL_LITERAL    reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 31 (else_part -> ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
