Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
    LT              reduce using rule 51 (factor -> FLOAT .)
    LE              reduce using rule 51 (factor -> FLOAT .)
    GT              reduce using rule 51 (factor -> FLOAT .)
    GE              reduce using rule 51 (factor -> FLOAT .)
    SEMI            reduce using rule 51 (factor -> FLOAT .)
    PACKAGE         reduce using rule 51 (factor -> FLOAT .)
    FUNC            reduce using rule 51 (factor -> FLOAT .)
    VAR             reduce using rule 51 (factor -> FLOAT .)
    CONST           reduce using rule 51 (factor -> FLOAT .)
    IMPORT          reduce using rule 51 (factor -> FLOAT .)
    $end            reduce using rule 51 (factor -> FLOAT .)
    RPAREN          reduce using rule 51 (factor -> FLOAT .)
    ID              reduce using rule 51 (factor -> FLOAT .)
    IF              reduce using rule 51 (factor -> FLOAT .)
    NOT             reduce using rule 51 (factor -> FLOAT .)
    INTEGER         reduce using rule 51 (factor -> FLOAT .)
    FLOAT           reduce using rule 51 (factor -> FLOAT .)
    STRING_LITERAL  reduce using rule 51 (factor -> FLOAT .)
    LPAREN          reduce using rule 51 (factor -> FLOAT .)
    TRUE            reduce using rule 51 (factor -> FLOAT .)
    FALSE           reduce using rule 51 (factor -> FLOAT .)
    RBRACE          reduce using rule 51 (factor -> FLOAT .)
    LBRACE          reduce using rule 51 (factor -> FLOAT .)
    COMMA           reduce using rule 51 (factor -> FLOAT .)


state 38

    (53) factor -> STRING_LITERAL .

    PLUS            reduce using rule 53 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 53 (factor -> STRING_LITERAL .)
    TIMES           reduce using rule 53 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 53 (factor -> STRING_LITERAL .)
    MODULO          reduce using rule 53 (factor -> STRING_LITERAL .)
    AND             reduce using rule 53 (factor -> STRING_LITERAL .)
    OR              reduce using rule 53 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 53 (factor -> STRING_LITERAL .)
    NE              reduce using rule 53 (factor -> STRING_LITERAL .)
    LT              reduce using rule 53 (factor -> STRING_LITERAL .)
    LE              reduce using rule 53 (factor -> STRING_LITERAL .)
    GT              reduce using rule 53 (factor -> STRING_LITERAL .)
    GE              reduce using rule 53 (factor -> STRING_LITERAL .)
    SEMI            reduce using rule 53 (factor -> STRING_LITERAL .)
    PACKAGE         reduce using rule 53 (factor -> STRING_LITERAL .)
    FUNC            reduce using rule 53 (factor -> STRING_LITERAL .)
    VAR             reduce using rule 53 (factor -> STRING_LITERAL .)
    CONST           reduce using rule 53 (factor -> STRING_LITERAL .)
    IMPORT          reduce using rule 53 (factor -> STRING_LITERAL .)
    $end            reduce using rule 53 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 53 (factor -> STRING_LITERAL .)
    ID              reduce using rule 53 (factor -> STRING_LITERAL .)
    IF              reduce using rule 53 (factor -> STRING_LITERAL .)
    NOT             reduce using rule 53 (factor -> STRING_LITERAL .)
    INTEGER         reduce using rule 53 (factor -> STRING_LITERAL .)
    FLOAT           reduce using rule 53 (factor -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 53 (factor -> STRING_LITERAL .)
    LPAREN          reduce using rule 53 (factor -> STRING_LITERAL .)
    TRUE            reduce using rule 53 (factor -> STRING_LITERAL .)
    FALSE           reduce using rule 53 (factor -> STRING_LITERAL .)
    RBRACE          reduce using rule 53 (factor -> STRING_LITERAL .)
    LBRACE          reduce using rule 53 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 53 (factor -> STRING_LITERAL .)


state 39

    (54) factor -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 62
    factor                         shift and go to state 35

state 40

    (55) factor -> TRUE .

    PLUS            reduce using rule 55 (factor -> TRUE .)
    MINUS           reduce using rule 55 (factor -> TRUE .)
    TIMES           reduce using rule 55 (factor -> TRUE .)
    DIVIDE          reduce using rule 55 (factor -> TRUE .)
    MODULO          reduce using rule 55 (factor -> TRUE .)
    AND             reduce using rule 55 (factor -> TRUE .)
    OR              reduce using rule 55 (factor -> TRUE .)
    EQ              reduce using rule 55 (factor -> TRUE .)
    NE              reduce using rule 55 (factor -> TRUE .)
    LT              reduce using rule 55 (factor -> TRUE .)
    LE              reduce using rule 55 (factor -> TRUE .)
    GT              reduce using rule 55 (factor -> TRUE .)
    GE              reduce using rule 55 (factor -> TRUE .)
    SEMI            reduce using rule 55 (factor -> TRUE .)
    PACKAGE         reduce using rule 55 (factor -> TRUE .)
    FUNC            reduce using rule 55 (factor -> TRUE .)
    VAR             reduce using rule 55 (factor -> TRUE .)
    CONST           reduce using rule 55 (factor -> TRUE .)
    IMPORT          reduce using rule 55 (factor -> TRUE .)
    $end            reduce using rule 55 (factor -> TRUE .)
    RPAREN          reduce using rule 55 (factor -> TRUE .)
    ID              reduce using rule 55 (factor -> TRUE .)
    IF              reduce using rule 55 (factor -> TRUE .)
    NOT             reduce using rule 55 (factor -> TRUE .)
    INTEGER         reduce using rule 55 (factor -> TRUE .)
    FLOAT           reduce using rule 55 (factor -> TRUE .)
    STRING_LITERAL  reduce using rule 55 (factor -> TRUE .)
    LPAREN          reduce using rule 55 (factor -> TRUE .)
    TRUE            reduce using rule 55 (factor -> TRUE .)
    FALSE           reduce using rule 55 (factor -> TRUE .)
    RBRACE          reduce using rule 55 (factor -> TRUE .)
    LBRACE          reduce using rule 55 (factor -> TRUE .)
    COMMA           reduce using rule 55 (factor -> TRUE .)


state 41

    (56) factor -> FALSE .

    PLUS            reduce using rule 56 (factor -> FALSE .)
    MINUS           reduce using rule 56 (factor -> FALSE .)
    TIMES           reduce using rule 56 (factor -> FALSE .)
    DIVIDE          reduce using rule 56 (factor -> FALSE .)
    MODULO          reduce using rule 56 (factor -> FALSE .)
    AND             reduce using rule 56 (factor -> FALSE .)
    OR              reduce using rule 56 (factor -> FALSE .)
    EQ              reduce using rule 56 (factor -> FALSE .)
    NE              reduce using rule 56 (factor -> FALSE .)
    LT              reduce using rule 56 (factor -> FALSE .)
    LE              reduce using rule 56 (factor -> FALSE .)
    GT              reduce using rule 56 (factor -> FALSE .)
    GE              reduce using rule 56 (factor -> FALSE .)
    SEMI            reduce using rule 56 (factor -> FALSE .)
    PACKAGE         reduce using rule 56 (factor -> FALSE .)
    FUNC            reduce using rule 56 (factor -> FALSE .)
    VAR             reduce using rule 56 (factor -> FALSE .)
    CONST           reduce using rule 56 (factor -> FALSE .)
    IMPORT          reduce using rule 56 (factor -> FALSE .)
    $end            reduce using rule 56 (factor -> FALSE .)
    RPAREN          reduce using rule 56 (factor -> FALSE .)
    ID              reduce using rule 56 (factor -> FALSE .)
    IF              reduce using rule 56 (factor -> FALSE .)
    NOT             reduce using rule 56 (factor -> FALSE .)
    INTEGER         reduce using rule 56 (factor -> FALSE .)
    FLOAT           reduce using rule 56 (factor -> FALSE .)
    STRING_LITERAL  reduce using rule 56 (factor -> FALSE .)
    LPAREN          reduce using rule 56 (factor -> FALSE .)
    TRUE            reduce using rule 56 (factor -> FALSE .)
    FALSE           reduce using rule 56 (factor -> FALSE .)
    RBRACE          reduce using rule 56 (factor -> FALSE .)
    LBRACE          reduce using rule 56 (factor -> FALSE .)
    COMMA           reduce using rule 56 (factor -> FALSE .)


state 42

    (14) param -> ID type_spec .

    COMMA           reduce using rule 14 (param -> ID type_spec .)
    RPAREN          reduce using rule 14 (param -> ID type_spec .)


state 43

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN . func_return LBRACE statement_list RBRACE
    (9) func_return -> . type_spec
    (10) func_return -> . empty
    (23) type_spec -> . T_INT
    (24) type_spec -> . T_FLOAT
    (25) type_spec -> . T_STRING
    (26) type_spec -> . T_BOOL
    (59) empty -> .

    T_INT           shift and go to state 20
    T_FLOAT         shift and go to state 21
    T_STRING        shift and go to state 22
    T_BOOL          shift and go to state 23
    LBRACE          reduce using rule 59 (empty -> .)

    func_return                    shift and go to state 63
    type_spec                      shift and go to state 64
    empty                          shift and go to state 65

state 44

    (11) param_list -> param COMMA . param_list
    (11) param_list -> . param COMMA param_list
    (12) param_list -> . param
    (13) param_list -> . empty
    (14) param -> . ID type_spec
    (59) empty -> .

    ID              shift and go to state 26
    RPAREN          reduce using rule 59 (empty -> .)

    param                          shift and go to state 28
    param_list                     shift and go to state 66
    empty                          shift and go to state 29

state 45

    (6) top_declaration -> VAR ID type_spec ASSIGN expression . SEMI_OPTIONAL
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59
    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 67
    empty                          shift and go to state 17

state 46

    (7) top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .

    PACKAGE         reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    FUNC            reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    VAR             reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
    CONST           reduce using rule 7 (top_declaration -> CONST ID ASSIGN expression SEMI_OPTIONAL .)
